Date,IBOV
2021-08-04,-0.0143716063668806
2021-08-05,-0.0013792990205334
2021-08-06,0.0096766502511653
2021-08-09,0.0017018158130446
2021-08-10,-0.0066412505385347
2021-08-11,-0.001194743130227
2021-08-12,-0.0111014616241724
2021-08-13,0.0040844732023761
2021-08-16,-0.0166179843886661
2021-08-17,-0.0107064943782513
2021-08-18,-0.0106951418102863
2021-08-19,0.0044751935392608
2021-08-20,0.0075790551785943
2021-08-23,-0.0049215183011021
2021-08-24,0.023316194497412
2021-08-25,0.0050494547088035
2021-08-26,-0.0173318545249879
2021-08-27,0.0164583403524138
2021-08-30,-0.0077727506256318
2021-08-31,-0.0080090195423417
2021-09-01,0.005177595743427
2021-09-02,-0.0227729572179972
2021-09-03,0.0021940913804776
2021-09-06,0.0080045838215045
2021-09-08,-0.0378046814684098
2021-09-09,0.0171761614629715
2021-09-10,-0.0093185738681182
2021-09-13,0.0185324536688658
2021-09-14,-0.0019157417270884
2021-09-15,-0.0096229159673268
2021-09-16,-0.0110287407767918
2021-09-17,-0.0206952914916428
2021-09-20,-0.023286282181283
2021-09-21,0.012917570100327
2021-09-22,0.0184308390022676
2021-09-23,0.0158707539944069
2021-09-24,-0.0068470332444943
2021-09-27,0.0026482349514049
2021-09-28,-0.0304535009640527
2021-09-29,0.0089263012603972
2021-09-30,-0.0011520426255771
2021-10-01,0.0173095810919183
2021-10-04,-0.0222054915854739
2021-10-05,0.0005888054496208
2021-10-06,0.0009234279092504
2021-10-07,0.0002261215629522
2021-10-08,0.0203282542840348
2021-10-11,-0.0057873139950191
2021-10-13,0.0113745765733641
2021-10-14,-0.002388591171908
2021-10-15,0.0129257410434244
2021-10-18,-0.0019189170330053
2021-10-19,-0.0328153948334324
2021-10-20,0.0010210259051439
2021-10-21,-0.0275395808134601
2021-10-22,-0.0133568478210424
2021-10-25,0.0227572062918641
2021-10-26,-0.0211102423768568
2021-10-27,-0.0005356136064649
2021-10-28,-0.0061863617987457
2021-10-29,-0.0208504801097393
2021-11-01,0.0198065719171796
2021-11-03,0.000625290144101
2021-11-04,-0.0208773208858422
2021-11-05,0.0136541213785634
2021-11-08,-0.000410211401969
2021-11-09,0.0071959610998177
2021-11-10,0.0041029042497748
2021-11-11,0.0165804771251698
2021-11-12,-0.0131167324205152
2021-11-16,-0.0169689216645345
2021-11-17,-0.014955792857963
2021-11-18,-0.0040895623876827
2021-11-19,0.0049841988217393
2021-11-22,-0.0088610666278449
2021-11-23,0.0150897945594485
2021-11-24,0.0082092935763
2021-11-25,0.0124098206938783
2021-11-26,-0.0339000671007739
2021-11-29,0.0057716387541086
2021-11-30,-0.0087439453770886
2021-12-01,-0.0111857920816366
2021-12-02,0.0366261473579756
2021-12-03,0.0057817854612984
2021-12-06,0.0170267440753784
2021-12-07,0.006541330164048
2021-12-08,0.0050019524349653
2021-12-09,-0.0166981201894612
2021-12-10,0.013801732978333
2021-12-13,-0.0034800200449154
2021-12-14,-0.0058016632055353
2021-12-15,0.0057137504683402
2021-12-16,0.0078420415386049
2021-12-17,-0.0093427715964957
2021-12-20,-0.0203449594686616
2021-12-21,0.0045705579889545
2021-12-22,-0.0024265402843601
2021-12-23,-0.0033541104481015
2021-12-27,0.0061015721081885
2021-12-28,-0.0063204176971695
2021-12-29,-0.0072188739700945
2021-12-30,0.0068679339525681
2022-01-03,-0.0085859838583502
2022-01-04,-0.0039260214391563
2022-01-05,-0.0242286067585061
2022-01-06,0.0054947230857573
2022-01-07,0.0114020145528304
2022-01-10,-0.0075351200848917
2022-01-11,0.0179900926970424
2022-01-12,0.0183755865830272
2022-01-13,-0.0014760706243022
2022-01-14,0.0132474177958874
2022-01-17,-0.0022070926230735
2022-01-18,-0.0015933715742511
2022-01-19,0.0139971085785095
2022-01-20,0.0100821197448455
2022-01-21,-0.0014665175707136
2022-01-24,-0.0109232435607937
2022-01-25,0.0194242334249015
2022-01-26,0.0157312576812782
2022-01-27,0.0066503544764413
2022-01-28,-0.0074522548190357
2022-01-31,0.0081630456233516
2022-02-01,0.0067533900416414
2022-02-02,-0.0087143273794267
2022-02-03,-0.0041458260892823
2022-02-04,0.0049151267726685
2022-02-07,-0.0022183616196712
2022-02-08,0.0021250758955677
2022-02-09,0.0020225600085534
2022-02-10,0.0079849903522108
2022-02-11,0.0018789862295891
2022-02-14,0.0020691719790089
2022-02-15,0.0074951452898328
2022-02-16,0.0045438688295831
2022-02-17,-0.0143513253053889
2022-02-18,-0.0066943837643577
2022-02-21,-0.0092490777525539
2022-02-22,0.0104452897739986
2022-02-23,-0.007830492860433
2022-02-24,-0.0037140204271123
2022-02-25,0.0138898845795396
2022-03-02,0.0179597320181719
2022-03-03,-6.946012120789824e-05
2022-03-04,-0.0060087178507545
2022-03-07,-0.0251672868948407
2022-03-08,-0.003494842866488
2022-03-09,0.0242529428162909
2022-03-10,-0.0020807726075504
2022-03-11,-0.017155978638607
2022-03-14,-0.0159784447647095
2022-03-15,-0.0088148606360526
2022-03-16,0.0197597261355189
2022-03-17,0.0176758585931311
2022-03-18,0.0197654674732039
2022-03-21,0.0073193364032919
2022-03-22,0.0096164607636348
2022-03-23,0.0015775291629716
2022-03-24,0.0135879513353822
2022-03-25,0.0002351893694405
2022-03-28,-0.0028803923379884
2022-03-29,0.0107463491047516
2022-03-30,0.0020497608612328
2022-03-31,-0.0021702976883418
